user,comment,time,like
Jul10_sy,"啊 这么松
",2025-07-04 23:08:24,0
vz三i,豪庭,2025-07-04 23:01:00,0
贰旧旧,有好消息吗,2025-07-04 22:58:27,0
泡泡与秋,谢谢老林今天在鸟巢唱了这首歌[流泪],2025-07-04 22:16:53,3
leebullet,顺利毕业 顺利发文章 ,2025-07-04 21:42:32,0
Mairichforever,广东要是没有你就完美了,2025-07-04 21:29:15,2
犯困大王_1,距离查中考成绩还有11天，一定要上岸啊,2025-07-04 21:13:35,2
还可能继续_,加油,2025-07-04 21:02:01,0
还可能继续_,不是考完了吗,2025-07-04 21:01:47,0
小桥深巷雨,莫名其妙 谁会知道,2025-07-04 20:57:43,0
海天一色8868,期末加油,2025-07-04 20:37:07,0
hut_D,哈哈,2025-07-04 19:37:25,0
腊九冬八,我也没有见过陆,2025-07-04 19:37:11,0
电视台高贵VOICELOID,这次一定去一中,2025-07-04 19:18:02,0
电视台高贵VOICELOID,中考加油,2025-07-04 19:17:49,1
麻辣烫吃不吃辣吃不吃,怎么样？,2025-07-04 19:14:07,0
小沅_ki0a,考上了嘛,2025-07-04 19:11:00,0
W1my,我嘞个痘！真心喜欢国美的建筑,2025-07-04 18:46:46,0
江芜A_,哈喽,2025-07-04 18:43:20,0
你是条不归路,不信,2025-07-04 18:35:36,0
桔梗固榆,恭喜啊,2025-07-04 17:59:52,0
蛤蛤_hhh,加油加油！！！！,2025-07-04 17:36:36,0
蛤蛤_hhh,在不想听听力的时候看到你这条评论！！,2025-07-04 17:35:39,0
蛤蛤_hhh,加油,2025-07-04 17:34:22,0
大Qbaby,是吗,2025-07-04 17:33:59,0
祖瑞江_,共勉,2025-07-04 17:12:19,0
今天没听够,每次不开心都听这首歌,2025-07-04 17:01:30,0
Miao软肋,加油,2025-07-04 16:11:11,0
是Uua呀,秒回了,2025-07-04 15:53:06,1
是Uua呀,OK呀,2025-07-04 15:52:55,1
PeacocK--2,@是Uua呀 歌很好听 所以 2025年在市蒙相遇吧[喜欢][喜欢],2025-07-04 15:52:25,2
TwelveN7,[大哭],2025-07-04 15:49:51,0
-Picriy-_,中考上岸[逢考必过][越来越好][开门红][加油呀][好运来][好日子][逢考必过][逢考必过][逢考必过][100分][100分][100分],2025-07-04 15:41:13,1
风替我拥抱你0,我恨这人情世故的社会,2025-07-04 15:28:13,1
清呈的无尽夏lo,复读上600！,2025-07-04 14:34:18,0
窝在被窝里睡觉觉,加油！,2025-07-04 14:12:29,0
懒翁,啊,2025-07-04 14:01:24,0
博L啊,这个岸我上定了,2025-07-04 13:51:23,2
压-星-河,考上没,2025-07-04 13:45:51,0
珊瑚点点白,前途,2025-07-04 13:21:04,0
清呈的无尽夏lo,复读一年，我一定行！,2025-07-04 13:02:52,4
争取不当恋爱脑,考的怎么样啊[可爱],2025-07-04 12:49:41,0
百晓生bxb,有没有类似这首歌的伴奏的歌！,2025-07-04 12:38:26,0
百晓生bxb,我趣，十年前！,2025-07-04 12:35:15,0
喜欢珍珠奶茶_,关关难过关关过 加油！！,2025-07-04 11:50:14,0
Braveryhearttt,差不多吧反正第一志愿,2025-07-04 11:12:10,0
单奏小猫,关关是难关 但我们关关过,2025-07-04 11:06:24,0
ilin小麟,中考上岸[好运来][好运来][好运来],2025-07-04 10:43:13,0
lcaill,不要为一个出轨的人失眠,2025-07-04 10:24:33,1
Mnigll,上岸了吗,2025-07-04 10:00:59,0
对着你的脸放了个响屁,"关关是难关，但我们关关过
",2025-07-04 09:12:31,1
温柔没有失约,前途,2025-07-04 08:47:56,0
天天天天-如愿,中考成功上岸 金榜题名,2025-07-04 08:32:33,1
小昕一米八八,加油,2025-07-04 05:51:44,0
奕人独奏,沾沾恭喜恭喜,2025-07-04 00:44:13,0
小豆豆008,"什么
",2025-07-04 00:32:14,0
锁骨泪痣,昨天下午被辞退了🤥,2025-07-04 00:06:00,0
阿皓咯,加油！ 我 你,2025-07-03 23:33:37,1
醉她诚,加油,2025-07-03 23:32:43,0
小淮睡不醒_,加油哦 怎么样考上了嘛 如果考上那我就恭喜你祝贺你考上自己理想的大学 如果没有考上 也希望你不要气馁至少努力过 拼过 祝你在将来的大学生活闪闪发光[憨笑],2025-07-03 23:32:38,0
元八lu,好棒啊！,2025-07-03 23:18:13,1
粑粑郝,如果可以 我希望我们可以在一起很久很久 如果不行的话 那我希望你幸福 当然 祝我一定一定一定一定要被理想大学录取[女孩][女孩][女孩],2025-07-03 23:08:35,0
茉莉Molly_0,是的 听完莫名其妙平静下来 能坐下来做事了,2025-07-03 22:46:01,1
白大胆吃饱了,我会熬过去的！期末考试全部高分通过了，我可以好好生活的！！！会开心的关关过！[吐舌],2025-07-03 22:44:37,1
下一个春_zYnB,来还愿啦！真的600+了[好听哭了],2025-07-03 22:14:14,0
黑玛季,你俩还合作了[强],2025-07-03 21:50:56,0
kimpel,嗯嗯 成绩出来时真的绷不住 中考他们好多抄的 真的不甘心,2025-07-03 21:49:28,0
-8ichie,没事了，还有高考呢,2025-07-03 21:48:21,0
kimpel,中考失利了😭真的从来没有想过 已经复查了 结果还没出来,2025-07-03 21:45:35,2
灰蝶的帆,姚中仁你的Rap又火了,2025-07-03 21:26:22,0
XtnargarF,听了这么久才知道最后一段不是C调,2025-07-03 21:13:59,0
Vivi吃薯条,和sch一起加油！,2025-07-03 21:07:50,0
z四叶草s,明天中考处分，祝所有人考上理想的高中[星星],2025-07-03 20:55:56,0
_Pgy,"收起你那该死的情绪 给我往上爬 我们高处见

逆境中无论多么艰难 你都没有理由关上窗户 放弃希望

宁愿被绊倒无数次 也不要规规矩矩地走一辈子",2025-07-03 20:35:30,0
背叛k,加油呗,2025-07-03 20:26:57,0
zero鹿苓,幸福就在下一个转角,2025-07-03 20:26:01,1
我勒个兜aaa,2028年考上南大！一言为定,2025-07-03 19:54:14,3
给你巧课角,张双男，关关难过关关过,2025-07-03 19:19:23,0
遇见爱了_,上岸！,2025-07-03 19:13:20,0
涵han-05,加油加油，不放弃！,2025-07-03 18:54:19,0
sagurua,"品味不一样吧，我也不喜欢rap那段[汗]
不过喜欢rap的应该是从抖音听过来的",2025-07-03 18:46:17,0
孙有刚_,明天中考出分一定上岸,2025-07-03 18:23:16,1
忧郁的不呐呐,许个愿吧,2025-07-03 18:20:52,0
忧郁的不呐呐,接下来的半年我们越来越好@所有人,2025-07-03 18:17:04,0
yeahhhhhho,关关是难关 但我们关关过,2025-07-03 17:49:34,0
sxrr-,@西西柿_ltty 关关难过关关过,2025-07-03 17:40:16,0
sxrr-,Sxr2026一定上岸！,2025-07-03 17:33:35,0
重生之我骗小孩去网吧,经过几天的阴天终于出太阳了，就像你走出雾霾有了自己的方向一样,2025-07-03 17:11:48,1
不可爱还很坏捏,普洱天气好不好 你好不好˵＞𖥦＜˵,2025-07-03 17:10:04,0
-ZZZZZZZZlh,能量低的时候，听一下这首歌 仿佛能充电,2025-07-03 16:08:50,2
重生之我骗小孩去网吧,"亲爱的今天你开心吗
",2025-07-03 15:57:11,0
达芬奇的晚安,"会的
",2025-07-03 15:54:20,0
如同悲伤被下载了2次,看看我的[大笑],2025-07-03 15:34:12,0
_em1_7,"。
",2025-07-03 15:27:57,0
若不再痛苦,希望爸爸手术成功,2025-07-03 14:40:57,3
恋爱脑完蛋,关关难过关关过,2025-07-03 14:38:48,0
这是小船,每次没劲的时候就听一听，五天后的西交夏令营加油[流泪],2025-07-03 13:58:54,1
有点严谨但不多,"冒昧了我才5⃣️
",2025-07-03 13:50:27,0
音为_你,10级呀~,2025-07-03 12:00:35,0
Tu一_9KvJ,关关难过关关过,2025-07-03 11:35:08,0
快使用动耳神功,关关难过关关过,2025-07-03 11:31:05,0
责服,祝自己成绩好点,2025-07-03 11:02:02,0
GGond_,好听,2025-07-03 10:52:24,0
那个像斯外戈的吹泡泡选手,"没见过
",2025-07-03 10:43:15,0
YUanLin_9,"1
",2025-07-03 10:42:38,0
你的喜欢我收到了,沾沾喜气,2025-07-03 10:25:43,0
Mnigll,关关是难关 但我们关关过,2025-07-03 10:19:19,1
Qeverluvself7,考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高考上三高,2025-07-03 09:30:52,0
Qeverluvself7,考上三高!,2025-07-03 09:28:06,0
sehuniiiiiii,"三个小时六起算幸运了

",2025-07-03 09:27:11,0
yiiiiii艺,关关是难关 但我们关关过,2025-07-03 09:05:26,1
yiiico_Y,林俊杰,2025-07-03 08:52:18,0
ppdD洪荒之力,考到了没,2025-07-03 08:00:18,0
雨水聆参,期末考加油！政治上95！英语及格！,2025-07-03 07:19:52,0
Romantic_铭,我也是[流泪][流泪][流泪],2025-07-03 06:31:47,0
谢先生的云村,"1
",2025-07-03 04:06:40,0
拔刀却留不住落樱,叽里咕噜的,2025-07-03 02:30:15,0
青柑普誀,上了吗兄弟,2025-07-03 01:22:34,0
忧郁算天赋吗-,本来只想借个打火机 低下头看到你弯弯的睫毛 不如借个以后吧,2025-07-03 01:10:49,1
aa機靈小貓,期末考试加油加油,2025-07-03 00:41:16,0
aa機靈小貓,中考结束了[呲牙]‼️明天轮到我们期末快喽👏🏻👏🏻 都加油加油加油加油加油加油🥳🤲🏻关关难过关关过👏🏻👏🏻分来分来分来分来分来！！～嘻嘻嘻嘻嘻[呲牙]👍🏻👍🏻[星星][星星],2025-07-03 00:40:56,1
辣妹芽,加油 快忘了,2025-07-03 00:32:44,0
小羊肖恩-_n,"哈哈哈哈
",2025-07-03 00:10:00,0
7_再睡365天,关关难过但我关关过 相信自己一定可以！明天考试继续加油 一定要取得好成绩啊 我一定要留在十班！！！,2025-07-03 00:03:20,0
啦啦啦_3quX,我要让妈妈成为别人口中的羡慕，培养出一个研究生，一个公务员。2025年国省考我一定上岸！！！,2025-07-02 23:57:02,0
拿什么抗衡本少,我们明天查,2025-07-02 23:43:25,0
07-東京小魚,一定会的,2025-07-02 23:37:18,0
07-東京小魚,考试加油!,2025-07-02 23:37:07,0
吃不饱的阿福,我也是云南的哎我们后天查[流泪],2025-07-02 22:54:11,0
吃不饱的阿福,还有一天查中考成绩，希望可以比平时高很多分🥹,2025-07-02 22:53:05,3
南部二十四,安？,2025-07-02 22:51:15,0
拿什么抗衡本少,求求明天查分是非常非常高的[多多比耶],2025-07-02 22:34:21,2
作践我的天真,难关破,2025-07-02 22:27:29,0
作践我的天真,关关是难关 但我们关关过,2025-07-02 22:27:04,1
sikun0917,明天查分顺利,2025-07-02 22:14:59,1
真的百岁山,→     两指往中间拉      ←,2025-07-02 22:13:45,0
王哪吒-sy,球球了我想去北京看演唱会！,2025-07-02 21:29:24,0
新酱的白,现在呢,2025-07-02 21:26:29,0
帐号已注销,"没见过
",2025-07-02 21:26:09,0
壹__念,志愿填完了，希望你可以如愿[爱心],2025-07-02 21:22:57,0
不吃晚饭321,"奥力给！
",2025-07-02 20:22:27,0
不吃晚饭321,"2027 一定上岸同济！ 明年来还愿！
",2025-07-02 20:21:44,2
等我下课一起,天天开心,2025-07-02 20:20:04,0
咪咪世界大王,难关 都破,2025-07-02 20:18:30,0
小周高考上岸,蹲到了，有没有考上[吐舌],2025-07-02 20:09:02,0
谢一意,加油💪期末,2025-07-02 20:07:31,0
狂妄的小薇,考上了嘛[多多调皮][多多调皮],2025-07-02 19:46:31,0
生亦孤傲,是的,2025-07-02 19:09:36,0
栀子花的思念_K,没考上😭,2025-07-02 18:52:36,0
破晓时的卡布奇诺,明天查成绩 分来 高分来,2025-07-02 18:33:57,1
sssssutttt_,26考研一战上岸！,2025-07-02 18:12:13,0
8月25日的东东,9月一定会考过！,2025-07-02 18:07:16,0
hua-l-h,加油加油,2025-07-02 17:56:36,0
hua-l-h,加油,2025-07-02 17:55:45,0
醉她诚,加油,2025-07-02 17:52:05,0
适配_A,幸福就在下一个转角,2025-07-02 17:49:28,0
394828_EvYi,怎么样了现在,2025-07-02 17:32:54,0
Zero_1123z,祝我生地会考双A [拜][拜][拜],2025-07-02 17:08:34,0
琳嘻唰,[多多大笑],2025-07-02 17:06:08,0
小7最最最爱喝蜜蜜茶,明天就要考试了加油👊👊,2025-07-02 16:11:29,0
困在不眠黑夜o,"应该没有吧
",2025-07-02 15:41:02,0
hzjsex-123,关关是难关 但我们关关过,2025-07-02 15:25:15,5
yuzu_ys,我一定会关关过！,2025-07-02 15:05:27,1
毛茸茸的V,好多好多年前的歌突然推给我，好想回到09年,2025-07-02 14:49:37,0
小胡同里的秘密,今天晚上查分  发挥超常啊！！！三中！！！,2025-07-02 14:12:55,0
蓝湖石青创作家,2026年我一定会是研究生的！[拜][拜],2025-07-02 13:43:33,0
呆呆头鹅__,从来没想到降薪这件事情会落我的头上，整理完情绪准备重新找工作，但是面试了好多次，都没成功，努力准备面试吧，加油！要相信自己！冲冲冲！,2025-07-02 12:00:05,0
塔尔寺草绿柚子汁,很喜欢很喜欢,2025-07-02 11:51:31,0
糕绵绵_YwMJ,考上了吗姐妹,2025-07-02 11:40:13,0
Tuttiing,查分过过过[拜][拜][拜],2025-07-02 11:29:11,0
07_INK,关关难过 官官过！##官俊臣#,2025-07-02 10:55:58,0
07_INK,关关难过 官官过！##官俊臣# ,2025-07-02 10:55:28,0
浪费_4Oub,哇，好棒,2025-07-02 10:37:16,0
椰子Heart,期待你的好消息哦,2025-07-02 10:07:16,0
-钟夏_,幸福就在下一个转角,2025-07-02 09:43:59,0
Braveryhearttt,考了622全省位次3467应该能上吧，反正厦大是第一志愿等通知书吧[可爱],2025-07-02 09:38:57,2
超级好嗷,会上岸的，即使困难……,2025-07-02 08:40:53,0
遛遛哇,加油！,2025-07-02 07:54:08,0
爱吃唐葫芦,不信,2025-07-02 07:49:05,1
Aka黑水,是的,2025-07-02 07:32:24,0
YALO_IUK,有没有一起听歌的 关注我,2025-07-02 04:13:38,1
不停息的阴雨,今天下午四点就查中考成绩了，祝我也祝大家前程似锦！,2025-07-02 03:33:43,2
祈遇见你,考上了吗？我梦想的大学，可能这一辈子也无法见她一面了[心碎],2025-07-02 01:30:36,1
yam_吖木,这首歌听着让人想哭,2025-07-02 01:30:11,1
JJJJJai_,[大笑],2025-07-02 00:58:31,0
伸手在风里17,让我上岸吧💪💪💪,2025-07-02 00:41:52,0
慕寒暄,[多多比耶],2025-07-02 00:25:57,0
乔野QxQ,今天出分。加油 我要上一中。,2025-07-02 00:18:17,0
遇见獭如春水映梨花,现在陆[旺柴],2025-07-02 00:14:49,0
他们说我的天气阴晴不变,中考必胜！二中见！,2025-07-02 00:14:41,0
大榕榕_Lin,7月的第一天，特别伤心的度过了，打开加油看到大家很努力的生活，我也会很努力，谢谢喜欢林俊杰音乐的大家,2025-07-01 23:48:06,1
大榕榕_Lin,我在厦门等你,2025-07-01 23:46:32,0
少思绪,马上中考出分了[抱抱],2025-07-01 23:45:21,0
ChenK_0802,期末加油！！！！！！,2025-07-01 23:27:36,0
添望让我早点睡,明天我一定可以考好的对吧。,2025-07-01 23:25:38,1
顾blackx,"中考顺利
",2025-07-01 23:24:05,1
弦乐器出来野百合,实验等我！,2025-07-01 23:02:10,0
春风过堂,[多多可怜],2025-07-01 22:54:02,0
温妤songqi,加油,2025-07-01 22:50:00,0
温妤songqi,祝早日康复,2025-07-01 22:49:51,0
温妤songqi,加油,2025-07-01 22:48:57,1
温妤songqi,现在是2025年 马上成绩就出来了 保佑我能上一中。,2025-07-01 22:47:12,0
温妤songqi,现在已经是2025年啦你应该过上自己想要的生活了吧？,2025-07-01 22:45:55,0
温妤songqi,我是未来人 疫情已经控制啦,2025-07-01 22:43:51,0
放假小二,考试加油 前程似锦 幸福就在下一个转角 加油,2025-07-01 22:40:48,0
张振华要振华,看到自己喜欢了很久的曲突然火了 比JJ还高兴[奸笑],2025-07-01 22:37:51,0
诶梦梦,嗯，12点出来我要死了,2025-07-01 22:28:39,0
Xing走在人群中孤独的猫,还好吧[鬼脸],2025-07-01 22:14:06,0
_1要早睡,关关难过关关过,2025-07-01 22:10:18,0
栀秋的煜,2025年中考590以上[拜][拜][拜],2025-07-01 21:41:21,0
JJLin-JJ20,期末考试考出理想成绩，让我们加油[大笑],2025-07-01 21:27:09,0
月岛下夏天,关关是难关 但我们关关过 不要放弃,2025-07-01 21:18:29,0
木南告白,咋样啊兄弟,2025-07-01 21:16:40,0
冬缘12,我要考一个好的大学 然后和你在一起^,2025-07-01 21:12:24,1
夜巴黎_k8KT,和元旦一起加油吧！,2025-07-01 21:12:03,0
夜巴黎_k8KT,中考必胜,2025-07-01 21:10:53,0
云瑞_GWoG,中考成绩优异 考上自己理想的学校,2025-07-01 20:58:14,1
苹果加y,加油！！！期末不挂科！！！求求,2025-07-01 20:56:59,2
我小时候贼猛L,现在怎么样了,2025-07-01 20:35:01,0
Vina_lulu,关关难过关关过,2025-07-01 20:27:33,0
冰到屿,最近你好吗,2025-07-01 20:20:35,0
詹詹好运-,加油,2025-07-01 19:59:16,0
个浅侑或fnctp,相亲一个女孩子，她朋友圈有这首歌，我第一时间就用来做铃声了，可是她却从来没打过电话给我，可能这就是缘分吧，苏,2025-07-01 19:55:55,0
世界比我坏i,明天查分数一定会上岸的！！！[多多大哭],2025-07-01 19:35:12,2
姜淮渝-,祝福[强],2025-07-01 19:01:53,0
1m85初中生_RqFx,中考一定要上岸啊,2025-07-01 19:00:09,2
咕嘟烏,昨晚刚升职，今天被炒。得到了梦寐以求的工作，然而保住它很难，职场无时无刻不在提醒你，想学到东西就需要自己去主动，但没有人有义务帮助你，脑海里有两个自己在被拉扯，一个胆怯一个故作坚强。我真的很害怕自己做不好，有很多东西不会，只能边哭边学。晚上神经衰弱醒好几次，但我不能认输。,2025-07-01 18:45:29,0
船上创新邦板牙鸡,"好快啊，马上十年了
",2025-07-01 18:34:52,0
-壹y1,考上了吗,2025-07-01 18:27:36,0
捉刀客_ECdx,加油哦，肯定会成功的！！！,2025-07-01 17:21:33,0
捉刀客_ECdx,肯定会的，加油啊！！！,2025-07-01 17:20:01,0
捉刀客_ECdx,中考加油！祝你金榜题名！！！,2025-07-01 17:18:38,0
不爱唱歌111,小小的夸奖 大大的开心 ,2025-07-01 17:18:11,0
_星期八见7,恭喜🎉,2025-07-01 17:10:25,0
7i2q9,考上了嘛！,2025-07-01 16:57:38,0
小张不孬__Z,想上理想大学🥹,2025-07-01 16:18:31,0
小张不孬__Z,希望高考顺利上岸🥹[流泪][流泪],2025-07-01 16:18:11,0
醉她诚,加油加油,2025-07-01 15:49:05,0
衬衫上有双瓣茉莉香,二中等我！！！,2025-07-01 15:40:04,0
衬衫上有双瓣茉莉香,510+！！！一定要啊！！！,2025-07-01 15:39:27,0
衬衫上有双瓣茉莉香,我一定能上二中！！！,2025-07-01 15:39:02,0
下一个春_zYnB,考试成绩600+,2025-07-01 14:58:16,0
hi一卷小羊,如愿以偿吗？,2025-07-01 14:33:51,0
鹿怀序,“最近你好吗  少了一点微笑”,2025-07-01 14:26:46,0
PLingyang,羚羊公主,2025-07-01 14:22:37,0
无趣怡生,加油 我一定能考上二中,2025-07-01 14:14:35,0
落衾白,中考上岸！,2025-07-01 14:04:23,0
hansKKK777,考试了吗,2025-07-01 13:47:02,0
胖胖鼠打天下,我是几？[多多调皮],2025-07-01 13:43:36,0
o桃妹,[多多比耶],2025-07-01 13:16:33,0
伈韵,加油,2025-07-01 13:09:42,0
终闪耀08042,忘了哪个鬼吹灯里看到的了,2025-07-01 13:09:18,0
终闪耀08042,关关难过关关过 事事难成事事成,2025-07-01 13:08:56,0
梦想的帅,看我敢说话吗,2025-07-01 12:47:30,0
菌肥_jj,好听,2025-07-01 12:05:08,0
透过枝哑的窗,2027考上警校 当警察,2025-07-01 12:00:47,1
L-sakura-H,[哀伤],2025-07-01 11:53:20,0
靠山小涵,考试失意 游戏被骂 现实孤单 我原谅你们了 我相信“幸福就在下一个转角”,2025-07-01 11:43:25,1
-万富解忧,关关难过关关过 前路漫漫亦灿灿,2025-07-01 11:25:23,2
鲸鱼海豚_9aew,加油,2025-07-01 11:05:29,0
2-小彤,下午6点就查成绩了 好紧张,2025-07-01 10:51:18,1
_我們_ai,考上了吗[大笑],2025-07-01 10:15:10,0
Losept,中考大捷！必过！,2025-07-01 10:13:05,1
萌呆呆系我,关关是难关 但我们关关,2025-07-01 09:56:26,1
浩想霖6677,做完作业考完试一定要好好休息哦！,2025-07-01 09:29:50,0
宝儿_Zzd,"啥
",2025-07-01 08:46:12,1
醉她诚,加油,2025-07-01 08:30:57,1
_-swaag-_,看看,2025-07-01 07:43:07,0
碧海宁静吃货,考上了嘛,2025-07-01 03:09:45,0
真话难说出口,喜欢,2025-07-01 02:29:17,0
小雨大王在此OvO,我要上汉阳三中！！,2025-07-01 01:53:05,0
小雨大王在此OvO,510+！！！,2025-07-01 01:52:55,0
小雨大王在此OvO,中考500+！！！,2025-07-01 01:52:47,0
不看月-,“关关难过 但我们关关过”加油,2025-07-01 01:25:58,0
小幸运来临,中考上岸,2025-07-01 00:14:37,0
Feliciszz,每一次听都仿佛回到了2019年的冬天，为了考研每天在图书馆学到闭馆😭是回想起来艰难但是幸福的日子,2025-07-01 00:09:19,0
