user,comment,time,like
翰苏,不要为爱烦恼,2025-07-01 00:06:44,0
喜欢你的鼻梁痣-_-,关关是难关但我们关关过[多多大哭],2025-07-01 00:06:27,1
丝丝歪呢_,7月的第一分钟  快乐哟[哈哈],2025-07-01 00:01:55,1
111111-cc,加油,2025-07-01 00:00:15,0
-消极悲观主义者,怎么样啊宝宝,2025-07-01 00:00:08,0
远舟渡谦林,加油努力,2025-06-30 23:59:57,0
心愿与你有关b,"会开心吗，一定会的是吧
",2025-06-30 23:47:06,0
1_阿柒,所以考上了吗,2025-06-30 23:46:02,1
1_阿柒,考上了吗[大笑][大笑],2025-06-30 23:34:06,0
小郭不开心a,上了吗,2025-06-30 23:23:54,0
陪你雨天看海-,加油陌生人 ,2025-06-30 23:23:15,0
1-偶尔,"上岸
",2025-06-30 23:17:10,1
Elena57-,六月最后一天，祝大家开开心心,2025-06-30 23:10:38,4
旺王碎冰冰啊,"今年能上岸的对吗，一定可以
",2025-06-30 23:00:08,2
衢州市花呀,许愿 7.11 7.12能听到[拜],2025-06-30 22:44:36,0
北巷栀酒07,加油[可爱],2025-06-30 22:43:22,0
---Sheep-----,加油,2025-06-30 22:39:36,0
冬令煦淮,上岸了！！有史以来最高分！！[抱抱][抱抱][抱抱],2025-06-30 22:38:59,1
L树枝猫,加油呀,2025-06-30 22:22:44,0
Handsomeboy_csx,一次分手,2025-06-30 22:13:23,0
纯爱夏娜,那么 加油,2025-06-30 22:06:28,0
愿小异,要好好的,2025-06-30 22:04:16,1
1葱油拌面,我一定要活成自己想要的样子,2025-06-30 21:35:49,2
萌萌萌萌萌萌一个彤,出来玩坐大巴 大巴坏掉刚好听到幸福就在下一个转角[流泪][流泪],2025-06-30 21:33:34,0
阿欣欣欣--,柒能算吗[好听哭了],2025-06-30 21:12:06,0
祭楝,考研一志愿上岸！,2025-06-30 21:07:57,1
用户4944121948,明年今天我一定过得非常好。,2025-06-30 21:02:13,4
懒猫_Y_UVTS,过了今天明天一定会更好的[多多难过][多多难过],2025-06-30 20:52:21,0
naivexj,中考必胜 顺利过,2025-06-30 20:28:29,0
小杨同学-E,应该吧,2025-06-30 20:27:01,0
J的melody,"科三一定会过的！
",2025-06-30 20:10:47,0
醉她诚,加油,2025-06-30 20:10:36,0
老爹------------,真的超喜欢这个Rap,2025-06-30 20:06:31,0
黑猫002,北京场唱这个好不好。,2025-06-30 19:44:58,0
胜利之剑777,"我是几
",2025-06-30 19:31:37,0
blinblinxuer,让你跑一会吧 摸摸头,2025-06-30 19:24:38,0
blinblinxuer,控制欲来了噜,2025-06-30 19:23:57,0
库昊爱詹炜,26届高考生有了焦虑，但也要加油2020.6.30[可爱],2025-06-30 19:04:01,0
小鸡蛋同学,"幸福飞快流逝痛苦却如慢动作.

我的眼泪会是你魂牵梦蒙的那片海吗.

仅剩的只有我还有那发霉的脾气.

我想一直拥有你而不是短暂的拥有.

我喝的烂醉你赢了但是我们两清.

我时常赌气你也随了我的意.",2025-06-30 18:32:56,0
小鸡蛋同学,"我一身的坏毛病注定失去很多东西.

看到别人幸福还是忍不住想起你.

誓言是口嗨说的人是突然就不爱的.

聊天记录往上翻回到你爱我的瞬间.

我是一朵难养的花你别放弃我.

隔着屏幕怎么心动冰冷的数据吗.",2025-06-30 18:27:28,0
酥酥小课堂,"今年我一定上岸
",2025-06-30 18:20:09,0
小鸡蛋同学,"分开以后你是我梦中的常客.

无所谓其实逼人回信息挺没意思的.

你后退的样子好像我们曾经没有相爱过.

总说顺其自然可我也有我的无奈.

记忆中模糊的脸再也触摸不到了.

爱人如养花也许最好的花匠是自己吧.",2025-06-30 18:05:03,0
茶蘼Amor,🤔,2025-06-30 17:30:33,0
11T11_,上岸！,2025-06-30 17:28:46,0
h1imgosu,确实不多啊,2025-06-30 17:14:02,0
故_塞,"就一个愿望让我喜欢的老师教我行不行，我已经尽我可能的期末考高了
求求求求求了",2025-06-30 17:11:18,1
在雨中ov7,会考上岸地理生物AA,2025-06-30 17:00:17,0
小小Kittyo,柒,2025-06-30 16:53:52,0
恩子-,好听,2025-06-30 16:46:59,0
咱可行了呢,26一研为定，梅乐🫡,2025-06-30 15:52:47,0
无忧hue,关关难过关关过！,2025-06-30 14:37:03,0
Biuuy-Biuuy,考上了吗,2025-06-30 14:33:10,0
真的h不错,考上了嘛？,2025-06-30 14:26:31,0
交话费_QbA5,加油，一定行,2025-06-30 13:24:36,0
交话费_QbA5,可以,2025-06-30 13:24:16,1
记忆的荒岛N,日子常新未来不远。,2025-06-30 13:14:25,1
Yanzi_QjS4,下午中考下午能上岸考上自己理想的高中！,2025-06-30 13:00:22,0
Ayrhy_热,加油,2025-06-30 12:49:10,0
爱吃笋的大熊猫yu,怎么样呢,2025-06-30 12:23:55,0
高木泰士yasu,好听,2025-06-30 12:04:48,0
发很久的梦,考上了吗弟弟,2025-06-30 11:23:31,0
十水_pxj,"。
",2025-06-30 10:11:05,0
刘肉小丸子_SsnS,加油加油[赞][赞] 愿自己所有专业科目和文化科目全都过  关关难过 但关关过~[哈哈],2025-06-30 10:05:06,1
Bristh,"
报道",2025-06-30 10:04:18,0
醉她诚,加油,2025-06-30 09:35:00,0
用户v2,今天中考🥹🥹,2025-06-30 08:41:44,1
2Ked_eng-,中考加油！🍀😼,2025-06-30 07:55:50,1
璇你妹妹,太难了,2025-06-30 07:55:41,0
ML1126lucky,考研加油💪上岸,2025-06-30 07:30:30,0
Y11x-,期末考试一切顺利 成绩排名进步,2025-06-30 06:43:12,0
Yaanne-,生地双A,2025-06-30 06:16:38,0
愿放下疼痛,"关关是难关但我们关关过！
小中考顺利！",2025-06-30 06:13:18,0
愿放下疼痛,恭喜！,2025-06-30 06:12:50,0
人世间有百媚千娇,🤗🤗🤗加油，会好的，总不会一直倒霉吧。,2025-06-30 05:43:41,1
hoshi-qsr,加油加油今天小中考T^T,2025-06-30 05:21:26,0
用户6412038427,接,2025-06-30 02:52:11,0
星星不再眨眼_X5An,怎么样了[可爱],2025-06-30 02:08:45,0
郁淋v-v,希望我能考上理想的高中,2025-06-30 01:32:45,0
xoxovo_,中考加油,2025-06-30 01:13:15,0
小家Jay,书看都没看过 今天晚上还去打台球[惶恐] 台球老板放的就是这首歌,2025-06-30 01:00:48,0
臵宝,尽力而为,2025-06-30 00:58:20,0
臵宝,我后天出成绩🌚,2025-06-30 00:57:40,0
小家Jay,尽力就好！,2025-06-30 00:57:03,0
小家Jay,唉 再怎么加油也考不上了 现在我的心跳的好快,2025-06-30 00:56:49,0
欣愿雨绵绵,生地会考高分🍀🍀,2025-06-30 00:56:13,1
臵宝,加油呀~,2025-06-30 00:55:33,0
小家Jay,明天中考加油,2025-06-30 00:49:17,4
小猫怎么委屈啦,绝“地”逢“生”！！,2025-06-30 00:33:40,0
小狗小狗不要哭m,加油！我即将到来的高中,2025-06-30 00:27:41,0
离离黎黎,考上了吗兄弟,2025-06-30 00:26:35,0
心盼雪,怎么样了 考上了嘛,2025-06-30 00:21:52,0
-我有一个愿望-,最近我也水逆烦的不行[西西发怒],2025-06-30 00:15:50,0
YQing__1,关关是难过但我们关关过,2025-06-30 00:10:53,0
秋雨尾,明天中考,2025-06-29 23:33:59,1
-萌界一把刀丶,会考顺利🍀,2025-06-29 23:19:25,1
承_淮,我一定会考上理想高中的！加油！一定,2025-06-29 23:07:16,1
siacansave,咋办,2025-06-29 23:07:05,0
再等冬天_R,高中时候听的 那个时候特别喜欢 现在毕业了 感觉又回到了那个夏天 那个下午 朋友激动的问我广播里放的是什么歌 我说是林俊杰的加油,2025-06-29 23:02:19,0
RockinL,不要了，题就解了,2025-06-29 22:57:38,3
风子信-05LJ,我们一定在一直在一起，克服异地恋，你也一定专升本成功,2025-06-29 22:55:03,2
长不大ll,我一定会考上国消,2025-06-29 22:52:19,2
风子信-05LJ,现在怎么样,2025-06-29 22:50:49,0
无趣怡生,明天一定要考上二中[流泪] 好运你来好不好,2025-06-29 22:49:20,1
世界第一披萨,会考加油！,2025-06-29 22:39:02,0
忧郁的普宁人,学习一点基础都没有平时考试最多只有200都 明天就中考了 我只希望比一模高200分就行了不勉强自己[大笑],2025-06-29 22:29:56,1
PaulYipday,"我也不相信
",2025-06-29 22:17:25,0
侑绤,广东终于终于终于要中考了,2025-06-29 22:16:54,0
侑绤,我也是！加油啊,2025-06-29 22:16:35,0
侑绤,"中考加油！
",2025-06-29 22:16:18,0
凯了个少,考上了吗兄弟,2025-06-29 21:57:09,0
00前睡觉,一周后面试，加油,2025-06-29 21:27:13,0
饭碗要保住,明天就中考了 我可以的！！！！,2025-06-29 21:18:41,4
djisndks,加油，我一定能变好,2025-06-29 21:13:40,0
7_left,会考上的 加油~,2025-06-29 21:10:02,0
超次元宇宙无敌战神爆裂王,看来我还需要练,2025-06-29 21:04:32,0
hoshi-qsr,明天会考 求会考上岸！！！,2025-06-29 20:46:29,2
依赖熬夜,"关关是难关 但我们关关过
",2025-06-29 20:42:30,3
Fairiu,会考大捷🍀,2025-06-29 20:19:54,1
薄芹衍,考上了嘛,2025-06-29 20:13:41,0
脆皮黄焖鸡,考上了吗,2025-06-29 19:43:17,0
bibi213,加油！你是最棒的,2025-06-29 19:12:59,0
Nirvana_5789,2025让我报的志愿录取我吧[拜][拜],2025-06-29 18:34:45,0
去橘子海听夏日漱石,加油呀,2025-06-29 18:14:55,0
文肉肉-,"关关是难关 可是 好像不能关关过了 好累呀… 
",2025-06-29 18:06:15,0
HDM_思念难捱如晚风,考上了吗,2025-06-29 18:05:28,0
哈哈_UGry,[可爱],2025-06-29 18:05:19,0
醉她诚,加油,2025-06-29 18:04:24,0
福兔兔齿痕,直到有另一个人,2025-06-29 17:55:25,0
格陵兰岛社牛章鱼,期末考试我一定要进全市前三百[憨笑],2025-06-29 17:42:47,0
皮卡无秋秋,人生不过3万天，关关是难关 但我们关关过,2025-06-29 17:40:43,0
弃我好好生活q,中考加油！,2025-06-29 17:24:05,0
X小汤圆TY,一定没问题[可爱],2025-06-29 17:21:42,0
厌_呆,中考顺利！,2025-06-29 17:16:27,0
痴blingbling,[多多耍酷],2025-06-29 17:04:42,0
隐藏的小少爺,中考顺利！关关难过 但我关关过,2025-06-29 16:37:47,0
黄黑眸,gogogo,2025-06-29 16:37:42,0
ABC尧,没见过？,2025-06-29 16:25:12,0
Jemmy__ALJL,2026年联考我一定能进前3000名,2025-06-29 16:11:55,1
泪枯缘,考上了吗,2025-06-29 16:07:59,0
slim__nono,好无聊 有没有人私信我聊聊天,2025-06-29 16:07:28,0
埃米_qVGh,生地会考双B💪,2025-06-29 16:06:03,0
养一栀猫,关关是难关，但我们关关过！,2025-06-29 15:37:40,1
AYio17,加油 ！今年完成心愿了吗！,2025-06-29 15:36:08,0
养一栀猫,会考加油加油加油加油加油加油加油加油加油加油加油加油,2025-06-29 15:34:37,0
yusufcy,考上了嘛,2025-06-29 14:46:55,0
到訨,报道,2025-06-29 14:45:47,0
A_胡图图_,".
",2025-06-29 14:43:31,0
金鱼hannn,学考加油,2025-06-29 14:37:37,0
阿阿阿谕,@锐啊锐小锐 ,2025-06-29 14:28:27,0
嘻嘻嘻惜海,会越来越好！,2025-06-29 13:54:04,0
穆小归,现在你也7️⃣啦,2025-06-29 13:52:24,0
风会吹向我_,啥,2025-06-29 13:47:31,0
可真惨,怎么样了考上了嘛,2025-06-29 13:45:53,0
蓝鹟,啥,2025-06-29 13:32:28,0
某刻3,谢谢宝宝[流泪],2025-06-29 13:20:56,0
OOKKK-1,谢谢[哈哈],2025-06-29 13:20:04,0
小若-j,加油！[逢考必过][100分],2025-06-29 13:05:16,1
凉哒哒哒哒哒,[大笑]加油,2025-06-29 13:00:46,0
贺长歌,加油哦宝宝,2025-06-29 12:58:49,0
贺长歌,天天开心,2025-06-29 12:58:39,0
某刻3,距离中考还有1天 希望我能考上高中！！[流泪],2025-06-29 12:18:51,0
下雨天--yu,沾沾喜气！！！,2025-06-29 12:17:16,0
-晚霞伴孤酒,怎么样了呢,2025-06-29 12:12:19,0
OOKKK-1,明天中考可以为我祈愿吗[哈哈],2025-06-29 12:11:14,0
你管那么多干嘛-,关关是难关 但我关关过,2025-06-29 11:32:20,0
雨行一舟,哎,2025-06-29 11:22:19,0
总有晴时,关关难过关关过 前路漫漫亦灿灿,2025-06-29 10:30:54,1
一块海绵_tt66,[爱心],2025-06-29 10:28:23,0
司玖羡,幸福就在下一个转角！,2025-06-29 10:26:23,2
不管我就是小仙女,来了来了😌,2025-06-29 10:01:05,0
是程_06,考上理想的大学[拜][拜],2025-06-29 09:53:47,0
醉她诚,加油,2025-06-29 09:20:32,0
痛泪冰心,一定要上岸！！,2025-06-29 08:51:25,1
平芜_SGhO,现在，算不算是轻舟已过万重山呢,2025-06-29 06:21:00,0
M建筑队,加油,2025-06-29 04:46:32,0
_涼茶泡剩飯,好久没好好睡觉吃饭了～感觉要跟这个世界说再见了,2025-06-29 04:24:50,0
美男子哎呀妈呀,关关是难关，但是我会关关过，我一定会过你这一关,2025-06-29 03:41:14,1
什么课都不发言的赵同学,祝你也祝我,2025-06-29 02:22:39,0
宛鱼啦,"我也是
",2025-06-29 01:48:46,0
Teddddddddddddddddddddddddddd,柒啦,2025-06-29 01:48:18,0
你猜爱是什么,重新开始永远不晚,2025-06-29 01:30:41,2
执着于妳Y_y,铁汁,2025-06-29 01:29:00,0
Jay-悦,关关过,2025-06-29 00:49:55,0
辣椒酱的忠实辣椒粉,很有感触了,2025-06-29 00:41:36,0
Librational,2025一定上岸！,2025-06-29 00:36:08,1
linnl-4,考上了吗,2025-06-29 00:31:02,0
郁汶霖,再难的事情咱俩一起面对一起解决好不好呀,2025-06-29 00:18:37,1
郁汶霖,必须的 再难的事情咱俩一起解决好不会呀,2025-06-29 00:17:49,1
Booxiteni,怎么样了少年！,2025-06-29 00:17:47,0
Booxiteni,啥？,2025-06-29 00:17:25,0
小U旭,@郁汶霖 ,2025-06-29 00:17:06,1
小U旭,“关关难过关关过！”,2025-06-29 00:16:57,1
小U旭,“关关难过关关过！”,2025-06-29 00:15:45,0
小U旭,考上了吗！？,2025-06-29 00:15:03,0
江岑昱,冲二中[大笑],2025-06-29 00:10:11,0
結局总难如意-,明天中考,2025-06-29 00:07:55,0
雷鸣霓虹橙青柠檬,2025我会被成都大学录取的，七月好运来,2025-06-28 23:58:57,1
f讨厌雨天,2026年高考我一定会努力冲上文科本科线！！,2025-06-28 23:52:55,0
第7次自杀,生地会考加油冯子珊,2025-06-28 23:47:47,0
爱热闹的熊,姐妹  推荐你去听听“山川是我” ,2025-06-28 23:45:24,0
夏川冬雪,我是几,2025-06-28 23:16:22,0
WAY_安love宇,法学生也在奋斗中✊,2025-06-28 22:56:14,0
咕了个_咚,你这品味没谁了[哀伤],2025-06-28 22:55:41,4
芒果大王tt,生地中考！加油💪,2025-06-28 22:48:45,0
語霖鈴,医学生期末周好难[多多大哭],2025-06-28 22:45:39,3
你好你好你好6666,加油,2025-06-28 22:27:19,1
停留于3的位置啦,实现了吗,2025-06-28 22:17:54,0
哦豁是个帅锅,咋说,2025-06-28 21:37:33,0
yuan_sPgw,我会成功的，一定！success[多多比耶][星星][星星][星星][星星],2025-06-28 21:09:49,0
目樱月,加油！,2025-06-28 20:56:43,0
想随时随地拉屎,考上了吗,2025-06-28 20:52:57,0
C_My妙,五年,2025-06-28 20:25:38,0
也没睡意,关关难过 关关过[好听哭了],2025-06-28 20:12:44,3
不爱吃香菜的小凯,不知道,2025-06-28 19:22:40,0
藤田上酱,"哈哈哈哈
",2025-06-28 18:20:51,0
Ov--9,后天中考 我一定可以的对吧！,2025-06-28 18:16:53,5
用户8321459125,加油,2025-06-28 17:43:45,0
她只配溫柔以待,我没有,2025-06-28 17:17:37,0
GAOMY_0513,2026我一定要上一本,2025-06-28 16:29:09,1
谦约_,现在你们都变成柒了,2025-06-28 16:15:23,0
星期八_Ace,啊,2025-06-28 15:52:03,0
Ether97_,加油[可爱],2025-06-28 15:17:43,0
只想被你左右情绪_,好！谢谢宝,2025-06-28 15:16:25,0
Ether97_,会的,2025-06-28 15:15:49,0
只想被你左右情绪_,生地会考会双A的对么[流泪],2025-06-28 15:14:14,0
少说泪痛的誓言,恭喜 沾沾 ,2025-06-28 15:08:38,0
醉她诚,加油,2025-06-28 14:57:20,0
咪咪儿啊,考上了吗,2025-06-28 14:52:09,0
锦鲤鱼1314,考上了吧，学姐很可爱,2025-06-28 13:31:00,0
锦鲤鱼1314,陶喆不也是[多多捂脸],2025-06-28 13:30:29,0
哎喲我服了-,"关关难过 关关过
前路漫漫亦灿灿[加油呀]",2025-06-28 13:07:36,1
RicDul,2025会考要加油[憨笑],2025-06-28 11:24:28,0
恨透回南天,中考加油！🍀,2025-06-28 11:15:45,0
别忘说晩安,加油 ,2025-06-28 10:49:27,0
SafirozClaud,特别特别美好,2025-06-28 10:47:17,0
X_088,谢谢宝宝！,2025-06-28 10:33:47,0
X_088,谢谢啊！,2025-06-28 10:33:41,0
X_088,谢谢！,2025-06-28 10:33:34,0
重生之我要考深大,加油！我要考深大,2025-06-28 10:31:45,0
重生之我要考深大,2026 年我一定要考上深大,2025-06-28 10:30:12,0
宝早點睡噢,关关难过但总会关关过[拜],2025-06-28 10:20:41,1
betterbetter23,"好听
",2025-06-28 09:32:01,0
波是波纹的BO,我很幸运,2025-06-28 08:09:53,0
L_lll_i,如果这是一场马拉松 那我们一起加油。,2025-06-28 07:07:27,0
Lentredeux,中考加油,2025-06-28 06:57:17,0
暖日续林章,穷且益志，不坠青云之志,2025-06-28 04:23:41,0
半空中w,都一样呀,2025-06-28 03:45:09,0
云村村民169389458556791,加油！能过去的,2025-06-28 02:42:16,0
纽约下雪-,关关难过关关过，前路灿灿亦漫漫。,2025-06-28 02:34:09,0
Raindrops-jj,感觉挺简单的，应该可以满,2025-06-28 02:25:00,0
猫爱吃南瓜,啊,2025-06-28 02:09:20,0
自窥症,换版本了？,2025-06-28 02:06:17,0
L11Dusk,考的怎么样呀,2025-06-28 01:36:39,0
who卍卍L,这首歌抖音现在才火 殊不知我早就已经吃上这个细糠了[可爱][可爱],2025-06-28 01:17:35,0
尋找黑暗中的黎明,30➕以上欢欢难过关关过,2025-06-28 01:11:44,1
车厘子T_T,[多多大笑][多多大笑],2025-06-28 00:52:49,0
琪琪花妖,生地会考顺利🍀,2025-06-28 00:38:02,1
反悔诗,明年这个评论区见，兄弟们,2025-06-28 00:33:56,0
反悔诗,2026老子要上西安工业大学[逢考必过],2025-06-28 00:33:36,3
yuiik-,关关是难关 但我们关关过 中考顺利🍀,2025-06-28 00:30:13,0
夏威怡的海,期末好成绩[祈祷][祈祷],2025-06-28 00:29:47,0
忧郁情绪伴我心,文案圈交友 新人需要注意什么,2025-06-28 00:14:41,0
厦门梁朝伟-T,"没见过
",2025-06-28 00:02:42,0
從前慢-慢,我看看我是V几,2025-06-28 00:01:27,0
厦门梁朝伟-T,"厦门欢迎你
",2025-06-28 00:01:16,0
顾熙遇,考上了吗,2025-06-27 23:57:07,1
Bae罗生门,加油 去做自己吧 困在爱里是笨蛋啦,2025-06-27 23:55:04,0
Nicooolleee,现在看到这条消息还是忍不住想祝贺你！太棒啦！恭喜🎉,2025-06-27 23:44:52,0
0011kk,我希望我能规律的生活，我能按时上下班，工作不用时刻提着心吊着胆，我能调整到一个我喜欢的岗位上去[多多可怜][多多可怜],2025-06-27 23:40:55,0
不知道起什么good名字,+1,2025-06-27 23:20:15,0
不知道起什么good名字,加油加油,2025-06-27 23:19:48,1
人世间有百媚千娇,这个月真的水逆，周周出事。我感觉到十分无语😅但是那又怎，又如何呢。我才22岁，都说我已经年纪大了，老了，可我自己觉得我才是早上九点的太阳，不早不迟，刚刚好[开心][开心][开心],2025-06-27 22:59:39,3
小鬼爱吃蒜,考上编制加油！,2025-06-27 22:37:46,1
一念_EiBc,喜欢MC,2025-06-27 22:20:26,0
落幕Bo,怎么样了,2025-06-27 22:19:58,0
郑润泽怎么那么迷人,祝我这次期末考进前四十！！生地会考顺利！考的全会 蒙的全对,2025-06-27 22:16:27,0
郑润泽怎么那么迷人,会考顺利！,2025-06-27 22:15:10,0
严浔寒霖,保佑我这学期期末考前五十！！！,2025-06-27 21:50:56,0
-碎成海苔-,生地会考加油[多多大笑],2025-06-27 21:42:27,1
TheShun77,明天面试加油[强],2025-06-27 21:38:45,1
枯木逢春03,关关难过关关过[多多可怜],2025-06-27 21:30:33,0
Jvisdfy,没有呜呜呜 你呢,2025-06-27 21:10:23,0
薄荷昧春,最喜欢的那句：地震时你想和谁拥抱，什么是生命中的美好。,2025-06-27 21:08:09,0
我想养只修勾,jj明天我要去看你的演唱会啦！,2025-06-27 20:53:22,1
hnnim,中考加油,2025-06-27 20:44:33,0
DrZ_,我第一次知道还有这首歌🤣🤣🤣，原来和热狗🌭合作过,2025-06-27 20:28:35,0
乖乖小怪怪,生地会考加油！！[100分][逢考必过],2025-06-27 20:18:42,0
Yue_月z,hmy 你是最棒的！,2025-06-27 19:54:37,0
葳渊,咋样？老弟,2025-06-27 19:37:44,0
